,Author-Processed_sort,score_sort,match_sort
49,laura c schlessinger,95,laura schlessinger
50,marion zimm bradley,95,marion zimmer bradley
51,max barry,95,maxx barry
52,t coraghessan boyle,95,tom coraghessan boyle
53,niccol  machiavelli,95,niccolo machiavelli
54,robert a heinlein,94,robert heinlein
55,perri oshaughnessy,94,perry oshaughnessy
56,iris rainer dart,94,iris ranier dart
57,barbara tuchman,94,barbara w tuchman
58,james finn garner,94,james pinn garner
59,richard a wright,94,richard b wright
60,patrick j mcmanus,94,"patrick mcmanus, patrick r mcmanus"
61,marilyn robinson,94,marilynne robinson
62,chris a bohjalian,94,chris bohjalian
63,martin greenberg,94,martin h greenberg
64,patrick mcmanus,94,patrick r mcmanus
65,michael cunningham,94,micheal cunningham
66,edward rutherford,94,edward rutherfurd
67,patrick f mcmanus,94,"patrick mcmanus, patrick r mcmanus, patrick j mcmanus"
68,john d fitzgerald,94,john fitzgerald
69,doris m lessing,94,doris may lessing
70,george p pelecanos,94,george pelecanos
71,peter bernstein,94,peter l bernstein
72,phillip m margolin,94,phillip margolin
73,patricia cornwell,94,patricia d cornwell
74,william burroughs,94,william s burroughs
75,stephen hawking,94,stephen w hawking
76,robert mccammon,94,robert r mccammon
77,shirley maclaine,94,shirley mcclaine
78,william j kennedy,94,william kennedy
79,adriana trigiana,94,adriana trigiani
80,stephen ambrose,94,stephen e ambrose
81,stephen donaldson,94,stephen r donaldson
82,barbara e johnson,94,barbara johnson
83,william coughlin,94,william j coughlin
84,matthew j reilly,93,matthew reilly
85,antwone fisher,93,antwone q fisher
86,doris lessing,93,doris m lessing
87,raymond e feist,93,raymond feist
88,norman f maclean,93,norman maclean
89,octavia butler,93,octavia e butler
90,joseph f girzone,93,joseph girzone
91,james a michener,93,james michener
92,frank e peretti,93,frank peretti
93,joseph heller,93,joseph l heller
94,john lescroart,93,john t lescroart
95,patricia c wrede,93,patricia wrede
96,joel c rosenberg,93,joel rosenberg
97,steven boyett,93,steven r boyett
98,robert munsch,93,robert n munsch
99,robert asprin,93,robert l asprin
100,jeffery deaver,93,jeffrey deaver
101,richard b wright,93,richard wright
102,michael dorris,93,michael morris
103,andrew h vachss,93,andrew vachss
104,richard a wright,93,richard wright
105,jerry b jenkins,93,jerry jenkins
106,leo buscaglia,93,leo f buscaglia
107,james l burke,93,james lee burke
108,elizabeth boyle,93,elizabeth doyle
109,robert a wilson,93,robert wilson
110,thich nhat hahn,93,thich nhat hanh
111,robert m pirsig,93,robert pirsig
112,robert b parker,93,robert parker
113,gabr garcia marquez,93,gabriel garcia marquez
114,andrew greeley,93,andrew m greeley
115,jared diamond,93,jared m diamond
116,richard a knaak,93,richard knaak
117,harold kushner,93,harold s kushner
118,hunter s md thompson,92,hunter s thompson
119,andrea brown,92,sandra brown
120,oliver sacks,92,oliver w sacks
121,wilbur a smith,92,wilbur smith
122,jos  saramago,92,jose saramago
123,jack b du brul,92,jack du brul
124,heinrich b ll,92,heinrich boll
125,dean koontz,92,dean r koontz
126,judith r hendricks,92,judith ryan hendricks
127,j lynne hinton,92,lynne hinton
128,anna l waldo,92,anna lee waldo
129,f paul wilson,92,paul wilson
130,walter j lord,92,walter lord
131,paolo coelho,92,paulo coelho
132,torey hayden,92,torey l hayden
133,john le carr,92,john lecarre
134,john martel,92,john s martel
135,barbara park,92,barbara parker
136,jim harrison,92,kim harrison
137,helen myers,92,helen r myers
138,ren  barjavel,92,rene barjavel
139,betina krahn,92,betina m krahn
140,james huston,92,james w huston
141,rachel simmons,92,rachel simon
142,james c dobson,92,james dobson
143,poppy brite,92,poppy z brite
144,patricia a mckillip,92,patricia mc killip
145,john douglas,92,john e douglas
146,dr hunter s thompson,92,hunter s thompson
147,stefan zweig,92,stefanie zweig
148,john edward,92,john j edward
149,james burke,92,james l burke
150,peter beagle,92,peter s beagle
151,peter abrahams,92,peter abrams
152,john gunther,92,john j gunther
153,paul fussell,92,paul russell
154,robert bright,92,robert wright
155,carolyn g hart,92,carolyn hart
156,stephen frey,92,stephen w frey
157,annie proulx,92,e annie proulx
158,jean p sasson,92,jean sasson
159,friedric durrenmatt,92,friedrich duerenmatt
160,jim garrison,92,jim harrison
161,jill a davis,91,jill davis
162,walter m jr miller,91,walter m miller
163,tim f lahaye,91,tim lahaye
164,edward albee,91,edward lee
165,h jackson brown,91,h jackson jr brown
166,walter m miller,91,walter m miller jr
167,aleksandr solzhenitsyn,91,alexander solzhenitsyn
168,alan garner,91,alan warner
169,d b c pierre,91,dbc pierre
170,fedor dostoevsky,91,fyodor dostoevsky
171,frank b gilbreth,91,frank b jr gilbreth
172,spencer johnson,91,spencer md johnson
173,pearl buck,91,pearl s buck
174,gabriel garc a m rquez,91,gabriel garcia marquez
175,robert l asprin,91,robert lynn asprin
176,peter carey,91,peter corey
177,christ brookmyre,91,christoph brookmyre
178,herbert lieberman,91,robert lieberman
179,christopher reich,91,christopher rice
180,maud h lovelace,91,maud hart lovelace
181,james d houston,90,james w huston
182,michael lee west,90,michelle west
183,patrick s  skind,90,patrick suskind
184,friedric durrenmatt,90,friedrich d  rrenmatt
185,jean auel,90,jean m auel
186,anne rice,90,luanne rice
187,david schickler,90,david schiller
188,michael r eades,90,michael reaves
189,elizabeth adler,90,elizabeth palmer
190,kurt jr vonnegut,90,kurt vonnegut
191,kurt vonnegut,90,kurt vonnegut jr
192,rachel naomi remen,90,rachel naomi remen m d
193,marc brown,90,mary brown
194,richard mason,90,richard matheson
195,martin h greenberg,90,martin harry greenberg
196,arthur conan doyle,90,"sir arthur conan doyle, arthur conan sir doyle"
197,friedrich d  rrenmatt,90,friedrich duerrenmatt
198,berke breathed,90,berkeley breathed
199,linda l miller,90,linda lael miller
200,gabr garcia marquez,90,gabriel garacia marquez
201,am  lie nothomb,90,amelie nothomb
202,elizabeth aston,90,elizabeth castro
203,dorothy l sayers,89,dorothy leigh sayers
204,coraghessan t boyle,89,t coraghessan boyle
205,michael wallis,89,michael walsh
206,wayne w dr dyer,89,wayne w dyer
207,hubert jr selby,89,hubert selby
208,sophocles,89,sophokles
209,james d houston,89,james huston
210,stephen baker,89,stephen baxter
211,stephen hawking,89,stephen king
212,fr d ric beigbeder,89,frederic beigbeder
213,l e modesitt,89,l e modesitt jr
214,dai sijie,89,daj sijie
215,a martin,89,kat martin
216,flora r schreiber,89,flora rheta schreiber
217,madeleine ker,89,madeline baker
218,gabriel garacia marquez,89,gabriel garc a m rquez
219,jeff koon,89,jeff noon
220,richard bach,89,richard bachman
221,z barnes,89,zoe barnes
222,hubert selby,89,hubert selby jr
223,richard b wright,89,richard bruce wright
224,michael herr,89,michael shermer
225,j galsworthy,89,john galsworthy
226,christopher fowler,89,christopher rowley
227,michael jordan,89,michael korda
228,gertrude cha warner,88,"gertrude chandler warner, gertrude warner"
229,robert fisher,88,roger fisher
230,jeff deaver,88,"jeffery deaver, jeffrey deaver"
231,jill thompson,88,jim thompson
232,robert a wilson,88,robert anton wilson
233,elizabeth castro,88,elizabeth strout
234,bernard goldberg,88,leonard goldberg
235,robert hough,88,robert hughes
236,curtiss ann matlock,88,curtiss matlock
237,seamus deane,88,seamus heaney
238,alistair maclean,88,alistair macleod
239,andre norton,88,andrew morton
240,fedor dostoevsky,88,fyodor dostoyevsky
241,margaret cho,88,margaret coel
242,thomas robbins,88,tom robbins
243,little golden book staff,88,little golden staff
244,andrew md weil,88,andrew weil
245,lee carroll,88,leslie carroll
246,lawrence schiller,88,lawrence weschler
247,christopher pike,88,christopher rice
248,elizabeth george,88,elizabeth goudge
249,michael herr,88,michael perry
250,eric lustbader,88,eric van lustbader
251,julie morgenstern,88,susie morgenstern
252,michael m smith,88,michael marsh smith
253,j smith,88,l j smith
254,michail bulgakow,88,mikhail bulgakov
255,stephen fry,88,stephen w frey
256,friedrich d  rrenmatt,88,friedrich duerenmatt
257,elizabeth pepper,88,elizabeth peters
258,gregory godek,87,gregory j p godek
259,ildiko kurthy,87,ildiko von kurthy
260,elizabeth hand,87,elizabeth haydon
261,george martin,87,george r r martin
262,elizabeth gage,87,"elizabeth george, elizabeth graver, elizabeth goudge"
263,phyllis a whitney,87,phyllis white
264,david brock,87,david brooks
265,barbara williams,87,barry williams
266,barry williams,87,margery williams
267,margaret daley,87,margaret drabble
268,connie fowler,87,connie may fowler
269,max a collins,87,max allan collins
270,elizabeth buchan,87,elizabeth hand
271,stephanie barron,87,stephanie bond
272,peter watson,87,peter watts
273,patricia hedges,87,patricia hermes
274,patricia foster,87,patricia potter
275,michael wallis,87,michael williams
276,n h kleinbaum,87,nancy h kleinbaum
277,paolo coelho,87,paul coelho
278,karen harper,87,kenn harper
279,charles m sheldon,87,charles monroe sheldon
280,joe simpson,87,john simpson
281,elizabeth berg,87,elizabeth george
282,william lashner,87,william shatner
283,john r lee,87,john r levine
284,thomas mann,87,thomas moran
285,doris lessing,87,doris may lessing
286,john fowles,87,john knowles
287,doug clegg,87,douglas clegg
288,elizabeth adler,87,"elizabeth doyle, elizabeth ayers"
289,thomas moran,87,thomas more
290,william golding,87,william goldman
291,tim mikkelsen,87,timothy mikkelsen
292,peter hedges,86,peter heg
293,william sears,86,william sleator
294,robert bly,86,robert bolt
295,hannah bernard,86,hannah hurnard
296,patricia d cornwell,86,patricia daniels cornwell
297,richard branson,86,richard mason
298,richard carlson,86,richard mason
299,stephen w hines,86,stephen white
300,robert a wilson,86,"robert mawson, robert mcliam wilson"
301,michael dorris,86,michael farris
302,michael stern,86,michael stewart
303,josephine carr,86,josephine hart
304,jane austen,86,jane stern
305,jennifer belle,86,jennifer blake
306,james hawes,86,james howe
307,jennifer blake,86,jennifer lauck
308,jerome k jerome,86,jerome klapka jerome
309,joe keenan,86,joe queenan
310,john pilger,86,john piper
311,jonathan hull,86,jonathan schell
312,j moussaieff masson,86,jeffrey moussaieff masson
313,michael jordan,86,michael norman
314,k jackson,86,mick jackson
315,katherine deauxville,86,katherine neville
316,ken anderson,86,kevin j anderson
317,larry bond,86,larry brown
318,larry brown,86,mary brown
319,meg cabot,86,meggin cabot
320,michael farris,86,michael morris
321,michael hammer,86,michael palmer
322,michael baden,86,michael baigent
323,a jardin,86,jardin
324,edgar burroughs,86,edgar rice burroughs
325,fr d ric beigbeder,86,frederick beigbeder
326,alvin schwartz,86,david schwartz
327,david ellis,86,david liss
328,ali smith,86,alison smith
329,b werber,86,werber
330,david brill,86,david brin
331,alex matthews,86,carole matthews
332,april sinclair,86,carla sinclair
333,charlotte allen,86,charlotte vale allen
334,carol higgins clark,86,mary higgins clark
335,russell baker,85,russell banks
336,james m cain,85,james m citrin
337,sir thomas more,85,thomas more
338,michael cordy,85,michael korda
339,michael blake,85,michael slade
340,michael berg,85,michael gerber
341,james redfield,85,james trefil
342,robert gordon,85,robert jordan
343,robert jordan,85,robert morgan
344,craig thomas,85,craig thompson
345,sarah l delany,85,sarah louise delany
346,michael baden,85,"michael slade, michael blake"
347,russell banks,85,russell hoban
348,robert mawson,85,robert wilson
349,james herbert,85,james herriot
350,coraghessan t boyle,85,tom coraghessan boyle
351,robyn m feller,85,robyn miller
352,christopher moore,85,christopher rice
353,george carlin,85,george martin
354,janis harrison,85,jim harrison
355,michael dorris,85,michael rips
356,dr hunter s thompson,85,hunter s md thompson
357,norman juster,85,norton juster
358,don miguel ruiz,85,miguel ruiz
359,christie golden,85,christopher golden
360,brian herbert,85,frank herbert
361,michel faber,85,michele albert
362,christopher a darden,85,christopher andersen
363,edwin a abbott,85,edwin abbott abbott
364,michael morris,85,michael rips
365,rachel simmons,85,rachel timms
366,jonathan coe,85,jonathan stone
367,michael korda,85,michael okuda
368,barbara vine,85,barbara winter
369,barbara siegel,85,barry siegel
370,michael hammer,85,michael herr
371,michael gerber,85,michael herr
372,richard erdoes,85,richard eyre
373,richard eyre,85,richard ferber
374,michael farris,85,michael rips
375,james burke,85,james lee burke
376,christopher reeve,85,christopher rice
377,alexandra fuller,85,alexandra sellers
378,anne michaels,85,lynn michaels
379,marilyn manson,85,marilyn wann
380,ana castillo,85,linda castillo
381,mariah stewart,85,mary stewart
382,thomas lynch,85,thomas pynchon
383,andrew weil,85,andrew weil m d
384,suzanne enoch,85,suzanne north
385,susan straight,85,susan wright
386,kathryn harvey,85,kathryn shay
387,stephen w hawking,85,stephen william hawking
388,william bayer,85,william blake
389,frances h burnett,85,frances hodgson burnett
390,leonard cohen,85,leonard koren
391,elizabeth palmer,85,elizabeth pantley
392,alan brown,84,dan brown
393,joseph mitchell,84,stephen mitchell
394,dan nevins,84,dan zevin
395,jean stone,84,jon stone
396,higgins clark,84,mary higgins clark
397,kristine k rusch,84,kristine kathryn rusch
398,elizabeth berg,84,"elizabeth bevarly, elizabeth roberts, elizabeth gilbert"
399,katherine stone,84,katherine towler
400,vicki thompson,84,victoria thompson
401,elizabeth aston,84,"elizabeth strout, elizabeth haydon"
402,a sewell,84,anna sewell
403,john elray,84,john gray
404,elizabeth adler,84,elizabeth graver
405,c g jung,84,carl g jung
406,virginia lee barnes,84,virginia lee burton
407,greg egan,84,greg nagan
408,caroline preston,84,caroline sutton
409,margaret edson,84,margaret ferguson
410,alexandra raife,84,alexandra ripley
411,richard paul russo,84,richard russo
412,diane ackerman,84,diane baker mason
413,philip farmer,84,philip jose farmer
414,christopher a darden,84,christopher s wren
415,joan clark,84,ron clark
416,michael maccaskey,84,mike maccaskey
417,james agee,84,james eke
418,elizabeth ayers,84,"elizabeth peters, elizabeth palmer, elizabeth graver"
419,barbara johnson,84,barbara robinson
420,elizabeth goudge,84,elizabeth young
421,martin greenberg,84,martin harry greenberg
422,jacqueline carey,84,jacqueline park
423,antwone q fisher,84,antwone quenton fisher
424,ruth white,84,t h white
425,james eade,84,james eke
426,david dun,84,david hunt
427,tom brokaw,84,tom brown
428,p coelho,84,paul coelho
429,b stoker,84,bram stoker
430,elizabeth haydon,84,elizabeth young
431,jill davis,84,jim davis
432,ken weber,84,ken wilber
433,robert asprin,84,robert lynn asprin
434,dale brown,84,dan brown
435,margaret maron,83,margaret truman
436,dalai lama,83,the dalai lama
437,michael cart,83,michael mcgarrity
438,marianne williamson,83,martha williamson
439,matthew hoffman,83,matthew thomas
440,david bischoff,83,david ebershoff
441,karen anders,83,"ken anderson, karen bender"
442,nancy garden,83,nancy warren
443,lee nichols,83,leigh nichols
444,david bowman,83,david browne
445,david chilton,83,david chong
446,charlotte allen,83,charlotte link
447,laura miller,83,laura wilder
448,john gribbin,83,john robbins
449,katharine kerr,83,katharine weber
450,david feldman,83,david m friedman
451,larry brooks,83,terry brooks
452,john s marr,83,john s martel
453,michael gerber,83,michael shermer
454,christopher hitchens,83,christopher rice
455,christopher golden,83,christopher rowley
456,deborah hale,83,deborah howe
457,michael berg,83,"michel faber, michael herr"
458,jonathan stone,83,jonathan stroud
459,christopher fowler,83,christopher golden
460,mark burnell,83,mark burnett
461,michael hammer,83,michael shermer
462,marcia clark,83,martin clark
463,michael lee west,83,michael lewis
464,jonathan carroll,83,jonathan harr
465,julia hill,83,julia phillips
466,michael moorcock,83,michael moore
467,martin buber,83,martin suter
468,dani shapiro,83,jane shapiro
469,john simpson,83,mona simpson
470,martha sacks,83,martha sears
471,george mair,83,george martin
472,pamela dean,83,pamela duncan
473,charles colson,83,charles osborne
474,sean williams,83,stephen williams
475,elizabeth hess,83,elizabeth hilts
476,robin maxwell,83,robin wells
477,robert m smet,83,robert metz
478,james hilton,83,james huston
479,barbara bush,83,barbara sher
480,robert c obrien,83,robert cormier
481,elizabeth aston,83,elizabeth moon
482,barbara freese,83,barbara freethy
483,richie tankersley,83,richie tankersley cusick
484,richard matheson,83,richard yates
485,richard ferber,83,richard lederer
486,richard eyre,83,richard mbey
487,richard e grant,83,richard herman
488,elizabeth moon,83,elizabeth young
489,arthur c clarke,83,arthur charles clarke
490,arlene eisenberg,83,jane isenberg
491,anne cameron,83,dana cameron
492,stephen king,83,stephen w hawking
493,susan kearney,83,susanna kearsley
494,j d salinger,83,jerome d salinger
495,thomas moore,83,thomas moran
496,amanda brown,83,"sandra brown, andrea brown"
497,thornton niven wilder,83,thornton wilder
498,tim farrington,83,tori carrington
499,gabr garcia marquez,83,gabriel garc a m rquez
500,helen humphreys,83,neil humphreys
501,wallace earle stegner,83,wallace stegner
502,walter m jr miller,83,walter m miller jr
503,william martin,83,william wharton
504,adele ashworth,83,andrea ashworth
505,jeffrey lang,83,jeffrey lent
506,robert fisher,83,robert shea
507,richard dreyfuss,83,richard russo
508,lee carroll,83,lewis carroll
509,patricia hedges,83,patricia wrede
510,patricia hermes,83,patricia moyes
511,catherine anderson,83,katherine paterson
512,carolyn meyer,83,carolyn see
513,carolyn keene,83,carolyn see
514,edward abbey,83,edward albee
515,carlton smith,83,carol smith
516,jim harrison,83,jim morrison
517,jim garrison,83,"jim morrison, kim harrison"
518,peter robinson,83,spider robinson
519,elaine aron,83,elaine martin
520,lauren bacall,83,lauren bach
521,richard bachman,83,richard herman
522,richard a wright,83,richard bruce wright
523,jennifer donnelly,83,jennifer l oconnell
524,barbara wood,83,barbara woodhouse
525,rachel carson,83,rachel cohn
526,jennifer louden,83,jennifer wilde
527,jennifer weiner,83,jennifer wilde
528,christopher reeve,82,christopher reich
529,upton beall sinclair,82,upton sinclair
530,vicki lewis thompson,82,vicki thompson
531,robert bloch,82,robert bly
532,christopher golden,82,christopher hyde
533,dan reed,82,jan freed
534,alan moore,82,lilian moore
535,alan ryan,82,nan ryan
536,naomi klein,82,norma klein
537,lucy gordon,82,lynn gordon
538,william h armstrong,82,william wharton
539,william j bennett,82,william j kennedy
540,lisa see,82,lisa shea
541,alan brown,82,amanda brown
542,william jr strunk,82,william strunk jr
543,charles sheffield,82,charles whitfield
544,robert bly,82,robert byrne
545,amanda davis,82,anna davis
546,pete davies,82,peter david
547,arthur conan sir doyle,82,sir arthur conan doyle
548,robert crais,82,robert ray
549,sharon green,82,sharon lee
550,mary stanton,82,may sarton
551,mary gordon,82,mary norton
552,simon hawke,82,simon mawer
553,christopher bram,82,christopher durang
554,martin clark,82,matt clark
555,peter moore,82,terry moore
556,pete earley,82,peter carey
557,peter hedges,82,peter hoeg
558,april smith,82,carol smith
559,richard bruce wright,82,richard wright
560,martha white,82,ruth white
561,susan kay,82,susan kearney
562,molly giles,82,molly gloss
563,peter abrams,82,peter maas
564,peter corey,82,peter moore
565,christopher moore,82,"christopher reich, christopher reeve"
566,jerry baker,82,larry baker
567,david brock,82,david locke
568,evan hunter,82,gwen hunter
569,gary larson,82,mary lawson
570,dodie smith,82,zadie smith
571,han ong,82,shawn wong
572,jo goodman,82,joel goldman
573,james jones,82,james joyce
574,david brin,82,"david shobin, david browne"
575,john bayley,82,john varley
576,james siegel,82,jan siegel
577,james hynes,82,james jones
578,gary kinder,82,gary snyder
579,james howe,82,james lowder
580,david d burns,82,david dun
581,david locke,82,david lodge
582,james hawes,82,james hynes
583,edward eager,82,edward lee
584,h f saint,82,harry f saint
585,david lipsky,82,david liss
586,joanna carl,82,joanna cole
587,l m montgomery,82,lucy maud montgomery
588,jeffery deaver,82,jeffery wilds deaver
589,david nevin,82,david niven
590,john r dann,82,john w dean
591,denise foley,82,denise roy
592,elizabeth gilbert,82,elizabeth roberts
593,evelyn lau,82,evelyn waugh
594,j smith,82,jeff smith
595,ian stewart,82,jon stewart
596,elizabeth george,82,elizabeth george speare
597,catherine clark,81,catherine coulter
598,stephen frey,81,stephen r covey
599,patricia foster,81,patricia rosemoor
600,edith hamilton,81,edith wharton
601,oscar williams,81,sean williams
602,anne michaels,81,"kasey michaels, tanya michaels"
603,cathy hopkins,81,martha hopkins
604,charles grant,81,charles kuralt
605,patricia cornwell,81,patricia daniels cornwell
606,jack canfield,81,jack kornfield
607,david benioff,81,david bischoff
608,stephen hunter,81,stephen white
609,desmond morris,81,edmund morris
610,christopher buckley,81,christopher rowley
611,michael malone,81,"michael moore, michael palin"
612,michael moore,81,michael morris
613,michael palin,81,"michael palmer, michael wallis, michael pollan"
614,michael palmer,81,michael perry
615,michael savage,81,michael slade
616,christopher bram,81,christopher rice
617,diane johnson,81,wayne johnston
618,charlotte allen,81,charlotte macleod
619,steve martini,81,steven paul martini
620,anne bernstein,81,joanne bertin
621,nat philbrick,81,nathaniel philbrick
622,neal stephenson,81,pamela stephenson
623,emily dickinson,81,emily hendrickson
624,stephen w hawking,81,stephen w hines
625,norman maclean,81,norman mailer
626,catherine archer,81,katherine arthur
627,joan johnston,81,wayne johnston
628,patricia rice,81,patricia wrede
629,rebbecca ray,81,rebecca bradley
630,barbara shapiro,81,barbara sher
631,robert fulghum,81,robert ludlum
632,barbara cooney,81,barbara neely
633,jennifer coburn,81,jennifer roberson
634,robert conklin,81,robert rankin
635,richard eyre,81,richard lederer
636,jeff shaara,81,jeffrey m shaara
637,jeff campbell,81,julie campbell
638,richard herman,81,richard mason
639,richard laymon,81,richard mason
640,barbara neely,81,barbara siegel
641,elizabeth buchan,81,elizabeth haydon
642,elizabeth chadwick,81,elizabeth hand
643,robert c atkins,81,robert crais
644,barbara erskine,81,barbara vine
645,elizabeth gilbert,81,elizabeth hilts
646,robert anton wilson,81,robert wilson
647,rebecca gable,81,rebecca walker
648,ayun halliday,81,candy halliday
649,patrick dennis,81,patrick dunne
650,rupert holmes,81,rupert thomson
651,stephen booth,81,stephen coonts
652,april sinclair,81,dani sinclair
653,pearl abraham,81,peter abrahams
654,carol higgins clark,81,higgins clark
655,elizabeth palmer,81,elizabeth peters
656,james carville,81,james clavell
657,joan lindsay,81,johanna lindsey
658,jonathan coe,81,jonathan schell
659,sir thomas more,81,thomas moore
660,james d houston,81,james dobson
661,arthur g slade,81,arthur golden
662,elizabeth moon,81,elizabeth thornton
663,elizabeth kerner,81,"elizabeth peters, elizabeth pepper"
664,phil jackson,81,shirley jackson
665,phil mcgraw,81,phillip c mcgraw
666,sandra gulland,81,sandra landry
667,rush h iii limbaugh,81,rush limbaugh
668,michael lewis,81,michael wallis
669,miguel de cervantes,81,miguel de cervantes saavedra
670,deborah laake,81,deborah larsen
671,matthew kneale,81,matthew pearl
672,harriet doerr,81,harriet lerner
673,william bayer,81,william taylor
674,alex matthews,81,carol matthews
675,katharine hepburn,81,katharine weber
676,harvey diamond,81,jared diamond
677,haywood smith,81,sherwood smith
678,mary bray pipher,81,mary pipher
679,david howarth,81,david schwartz
680,michael dobbs,81,michael dorris
681,g grossmith,81,george grossmith
682,michael ashley,81,"michael slade, michael hoeye, michael walsh"
683,michael baden,81,michael dibdin
684,michael biehl,81,michael j behe
685,iris r dart,81,"iris rainer dart, iris ranier dart"
686,michael cart,81,michael stewart
687,michael cordy,81,michael jordan
688,william gerald golding,81,william golding
689,kristine carlson,81,kristine grayson
690,kurt jr vonnegut,81,kurt vonnegut jr
691,margaret edson,81,margaret weis
692,zachary alan fox,81,zachary fox
693,gina bari kolata,81,gina kolata
694,leslie carroll,81,lewis carroll
695,leslie feinberg,81,leslie meier
696,leslie glaister,81,leslie glass
697,daniel wallace,81,danny wallace
698,daniel steven,81,danielle steel
699,lara cardella,81,laura caldwell
700,william safire,81,william sears
701,lynn johnston,81,wayne johnston
702,dana f ross,81,dana fuller ross
703,gwyn hyman rubio,81,gwynn rubio
704,margaret ball,81,margaret daley
705,william irwin,81,william martin
706,kyle spencer,81,lavyrle spencer
707,michael datcher,81,michael herr
708,victoria gotti,81,victoria holt
709,judith freeman,81,judith kelman
710,michael jordan,81,michael okuda
711,josephine carr,81,josephine cox
712,j k rowling,81,joanne k rowling
713,michael gerber,81,michael perry
714,michael frayn,81,"michael jordan, michael gurian, michael norman"
715,christopher hyde,81,"christopher rice, christopher pike"
716,christopher hitchens,81,christopher reich
717,michael ende,81,michael r eades
718,michael hoeye,81,michael romkey
719,joseph conrad,81,joseph oconnor
720,josephine hart,81,josephine tey
721,christopher m byron,81,christopher s wren
722,andrew solomon,81,annie solomon
723,michael korda,81,michael norman
724,robert heinlein,80,robert hellenga
725,james m cain,80,james mcmanus
726,robert bly,80,robert ray
727,robert inman,80,"robert morgan, robert mawson"
728,susan conant,80,susan donovan
729,jane hamilton,80,lyn hamilton
730,anne bernstein,80,anne bronte
731,eric hansen,80,valerie hansen
732,robert girardi,80,robert rodi
733,alan moore,80,jane moore
734,james hilton,80,jane hamilton
735,garth ennis,80,garth nix
736,james hillman,80,james hilton
737,robert b parker,80,"robert t bakker, robert w walker"
738,arturo perez reverte,80,arturo y carlota perez reverte
739,robert t bakker,80,robert w walker
740,elizabeth hess,80,elizabeth peters
741,robin wells,80,robin williams
742,james mcbride,80,jule mcbride
743,william storandt,80,william styron
744,william shatner,80,"william wharton, william sleator"
745,robert gernhardt,80,robert girardi
746,susanna kaysen,80,susanna kearsley
747,ann marie macdonald,80,janice macdonald
748,esther forbes,80,esther freud
749,susan orlean,80,susan r sloan
750,gloria naylor,80,grant naylor
751,robert bolt,80,roberto bolano
752,alan bennett,80,ronan bennett
753,robert clark,80,robert parker
754,j p mccarthy,80,pete mccarthy
755,andy riley,80,ann ripley
756,jane campion,80,jane hamilton
757,george carlin,80,george crane
758,alan brown,80,dale brown
759,robert crais,80,"robert harris, robert graves"
760,james w huston,80,jeanne w houston
761,william bayer,80,william boyd
762,susan holtzer,80,susan powter
763,jane green,80,jeff green
764,susan hill,80,susan hill long
765,tamar myers,80,tim myers
766,james eke,80,james reese
767,william a niering,80,william irwin
768,anne bronte,80,anne byrn
769,stephanie coontz,80,stephen coonts
770,stephen ambrose,80,stephen laberge
771,jacqueline dejohn,80,jacqueline woodson
772,stephen baker,80,stephen kyle
773,hubert jr selby,80,hubert selby jr
774,stephen baxter,80,stephen l carter
775,fred rogers,80,fred rohe
776,alice blanchard,80,alice borchardt
777,steve alten,80,steve hamilton
778,stephen crane,80,"stephen frey, stephen j cannell, stephen horn"
